Profile,High School Type,High School State,Unweighted GPA,Weighted GPA,SAT Math,SAT Writing,ACT,Class Rank,Early Applicaton/Decision,Parent/Relative Attended,Recruited Athlete,Status
pXWaL,Public,NJ,3.7,4.2,790,750,35,40 of 380,,,,Denied
Pzjqe,Public,CA,3.81,4.41,720,700,30,6 of 335,X,,,Denied
qaLh9,Public,CA,4,4.45,,,36,Top 10%,X,,,Denied
QBert,Public,CA,3.9,4.15,,,34,Top 10%,X,,,Denied
qjtB6,Public,CA,4,4.56,660,710,33,16 of 406,,,,Denied
qLtTH,,,3.28,,790,670,,,,,,Denied
QQAni,Public,WA,4,,720,720,,1 of 469,,,,Denied
QqSKv,Public,CA,4,4.66,740,790,35,Top 10%,,,,Denied
qSE8t,Public,CO,4,4.88,,,35,1 of 150,X,,,Denied
QUDoF,Public,IN,3.95,4.35,,,31,15 of 491,,,,Denied
qxX34,Public,NJ,3.97,4.63,800,750,,Top 10%,,,,Denied
R3mi7,Public,TX,4,4.86,800,750,35,6 of 535,,,,Denied
Rb6wS,Private,CA,4,,760,750,,Top 10%,X,X,,Accepted
Rced20,Public,FL,3.96,4.67,730,700,31,13 of 215,,,,Denied
rCkb9,Public,CA,4,4.98,,,31,4 of 624,,,,Denied
RFfCH,Private,,4,,770,740,34,Top 10%,,,,Denied
RFSZh,Public,MI,4,4.4,800,800,35,1 of 450,,,,Denied
RKp7y,Public,WI,3.3,3.6,,,35,139 of 475,,,,Denied
rpepper,Public,CA,4,4.2,690,700,33,,,,,Denied
rPusq,,,,4,790,720,,9 of 91,X,,,Denied
RZBi9,Public,VA,3.8,4.31,,,35,,,,,Denied
s4Xwb,Public,MN,3.5,3.88,,,24,,,,,Accepted
S6Ess,Private,GA,4,4,,,31,1 of 128,,,,Denied
SAMM,Public,UT,3.98,4.32,,,33,15 of 400,,,,Denied
schmur,Public,CA,4,4.54,800,760,,,,,,Denied
sel7475,Public,NY,4,,800,720,33,1 of 79,,,,Denied
sfrantz,Parochial,WI,4,4.06,,,33,5 of 210,,,,Denied
ShibaInu,Public,WA,3.7,4.22,,,32,,,,,Denied
SKSdy,Public,CA,3.72,4.27,800,770,35,55 of 565,,,,Denied
sram,Public,CA,3.3,3.68,780,660,,Top 25%,,,,Denied
ssk8A,Public,CO,3.81,4.75,780,780,36,45 of 339,,,,Denied
StwQE,Public,FL,3.98,4.64,,,31,2 of 435,,,,Denied
Su8Hv,Public,CA,3.78,4.04,730,720,,Top 10%,,X,X,Denied
Sunay,Private,CA,3.96,4.48,800,750,,2 of 108,X,,,Denied
szcUE,Public,NY,4,,670,700,,4 of 120,X,,,Denied
TennisSRB,Private,GA,3.9,4.1,680,560,26,,,,,Denied
TfDEL,Public,CA,3.8,4.64,,,,25 of 670,X,,,Denied
THDmY,Public,MO,4,4.2,,,28,9 of 100,,,,Denied
THUGCITYBALLER,Public,MD,3.81,4.5,,,,38 of 466,,,,Denied
tk2Ux,Public,CA,3.97,,,,36,Top 10%,,,,Denied
TPzEH,Public,LA,4,,,,27,,X,,,Denied
tQebX,Public,CA,3.82,4.45,630,670,26,,,,,Denied
ttg1125,Public,CA,4,4.45,,,30,1 of 150,,,,Denied
TTOBY,,TX,3.6,4.4,560,580,23,62 of 761,,,,Denied
uCCUC,Public,WI,3.97,4.18,,,36,,,,,Denied
Ui6C3,,,3.2,3.2,800,750,,1 of 80,,,,Denied
uKYnj,Public,TX,3.9,4.51,790,680,,120 of 759,,,,Denied
UniQ,Public,AR,4,,,,31,1 of 127,X,,,Denied
UUbaN,,,,4,,,35,1 of 180,,,,Denied
UyLFo,Public,CA,3.92,4.06,620,640,,,,,,Denied
uYRmD,Public,WA,3.97,,,,35,,,,,Denied
VLhn2,Public,FL,3.9,4.4,,,32,32 of 423,,,,Denied
vmbav,Public,CO,4,4.9,770,740,32,1 of 450,,,,Denied
vmC37,Public,MN,3.75,3.97,,,36,,,,,Denied
VQMET,Public,CO,4,4.22,,,31,2 of 200,,,,Denied
VRy8K,Public,NV,3.9,5,780,750,35,1 of 415,X,,,Denied
vTLY9,Private,,3.94,,,,33,4 of 120,,,,Denied
W5iBB,Public,PA,3.97,4.35,740,760,33,4 of 144,,,,Denied
Williparl,Public,OK,4,,,,32,1 of 152,,,,Denied
wjRPe,Private,NC,4,5,790,740,34,10 of 217,,,,Denied
Wp2S6,Private,HI,3.73,,780,630,,,X,,,Denied
wQ9dk,Public,TX,3.95,4.27,,,,16 of 177,,,,Denied
wRLUT,Parochial,OH,3.95,4.35,780,690,35,Top 10%,,,,Denied
xlDom,Public,NC,3.52,4.1,670,660,31,85 of 357,,,,Denied
xMkWf,Public,MI,4,4,800,790,36,Top 10%,,,,Denied
xQjhr,Private,,3.8,4.78,,,33,,,,,Denied
xqnTu,Public,CA,3.98,,800,690,29,19 of 495,,,,Denied
XVbA8,Public,TX,4,,780,750,,8 of 486,,,,Denied
Y2LDs,Public,MI,3.38,3.72,700,680,34,,,,,Denied
Y7Fve,,,3.7,,,,,Top 10%,,,,Denied
YcJbC,Public,UT,3.6,,,,33,206 of 510,X,,,Denied
YhjkK,Public,MO,3.99,4.99,770,710,35,10 of 350,,,,Denied
yoshi,Public,NJ,4,4.6,790,670,,Top 10%,,,,Denied
yQrLY,Private,NH,3.9,4.8,,,,10 of 120,,,,Accepted
yty33,Public,PA,,4,,,32,4 of 197,,X,,Denied
YtZo3,Public,OR,4,4.23,770,720,31,1 of 403,X,,X,Denied
YunkyuSong,Public,WA,3.99,4.42,800,740,,16 of 532,X,,,Denied
Yvonne18,Public,FL,4,5,,,35,1 of 900,,,,Accepted
Z2vT9,Parochial,OR,3.9,4.18,740,710,,20 of 300,,,,Denied
ZczTY,Public,MN,4,4.82,,,35,4 of 369,X,,,Denied
zJDcZ,Public,CA,,,,,,,,,,Denied
zMbLd,Public,CA,3.94,4.7,,,35,,,,,Denied
2ogM3,Public,CA,3.85,4.38,650,650,30,39 of 880,,,,Denied
3dXZW,Private,,3.9,,,,,Top 10%,,,,Denied
3hVp5,Parochial,VA,4,5,,,36,Top 10%,,,,Accepted
3j9My,Public,LA,4,4.84,,,35,8 of 106,,,,Denied
4fy3W,Parochial,CA,3.97,4.58,760,770,33,,X,,,Denied
4G2cT,Private,,,,,,,,,,,Denied
4MiSf,Public,CA,,3.77,,,27,Top 25%,X,,,Denied
4QTTq,,,3.95,,790,600,,29 of 567,,,,Denied
4VKCW,Public,IL,3.6,,,,32,,,,,Denied
4yRyX,Public,TX,3.66,4.77,,,,73 of 861,,,,Denied
5dDnB,Public,CA,4,4.32,,,,13 of 537,,,,Denied
5iviB,Public,IN,4,4.4,700,740,32,2 of 180,X,,,Denied
6fsXo,Public,WA,4,,750,750,34,1 of 271,X,X,,Denied
6L4Au,Public,WA,3.98,,,,34,Top 10%,,,,Denied
6PrzD,Parochial,MA,3.9,4.91,790,760,35,1 of 113,,,,Denied
7n5Qg,Public,CA,4,4.75,,,,3 of 600,X,X,,Denied
7NYuC,Public,CA,3.87,4.15,,,,,,,,Denied
7vPrd,Public,NY,3.82,4.14,780,760,,6 of 371,,,,Denied
84pJ9,Public,NV,3.9,4.4,,,,46 of 765,,,,Accepted
8qcdz,Private,NJ,3.96,4.35,,,,Top 10%,X,,,Denied
8VwWX,Public,WI,3.78,,,,34,81 of 527,,,,Denied
9dPHZ,Public,CA,3.9,4.4,,,,23 of 540,,,,Denied
9fLXg,Private,TX,,,,,31,,,,,Denied
9oJa9,Public,NJ,2.91,2.95,700,640,,,,,,Denied
A48Vg,Public,MD,3.8,4.7,,,,Top 10%,,,,Denied
A9oYh,Public,NY,4,4.53,800,770,35,1 of 100,,,,Accepted
abcde1,,,4,,,,,Top 10%,,,,Denied
abrar,Public,NV,3.97,4.65,670,540,25,3 of 35,,,,Denied
abunai99,Parochial,HI,3.5,3.75,790,660,31,Top 25%,,,,Accepted
AFyUR,Parochial,CA,4,4.48,790,750,36,Top 10%,,,,Denied
aLZ6F,Public,NC,3.97,4.98,700,740,33,7 of 215,,,,Accepted
angs217,Parochial,NY,3.1,3.2,,,31,,,,,Denied
Athena1398,,,4,,790,660,,3 of 200,,,,Denied
AvDoN,Parochial,NE,4,,,,34,16 of 256,X,,,Denied
Avianca,,,3.98,4.47,750,700,,1 of 21,,,,Denied
aYSC8,Public,CA,3.93,4.13,,,32,,,X,,Denied
aYsTQ,Public,VT,3.93,4.29,790,630,33,,,,,Denied
b3z9x,Public,CA,3.96,4.5,,,,2 of 492,,,,Denied
BAgJ5,Public,PA,4,,,,36,,,,,Denied
bBGth,Public,CA,3.87,4.28,,,,68 of 471,,,,Denied
bC7Rf,Public,PA,3.97,4.37,,,,Top 25%,,,,Denied
BGMAK,,,4,5,,,,1 of 480,X,,,Accepted
BQ2Ki,Public,CA,4,4.55,,,34,,,,,Denied
bsWK5,Public,CA,3.81,4.3,,,34,,,,,Denied
bushka98,Public,MD,3.9,4.75,800,750,,Top 10%,,,,Denied
Bwao,Public,CA,3.91,4.58,,,36,Top 10%,,,,Denied
bXXqq,Public,FL,3.98,4.66,,,33,Top 10%,,,,Denied
c4qcD,Private,,3.81,,,,35,Top 10%,,,,Denied
cEDJ3,Public,MN,3.95,,,,34,Top 10%,,,,Denied
CepMq,Public,CA,3.34,3.45,730,760,32,,,,,Denied
cFMKP,Public,IL,3.9,4.49,800,740,35,Top 10%,X,,,Denied
cG464,Public,NV,3.91,,800,790,,Top 10%,,,,Denied
CK8TK,,,4,4.3,,,,,,,,Denied
cZ4Jq,Parochial,MD,3.8,4.3,,,35,14 of 85,,,X,Denied
Danhg,Public,CA,3.92,4.46,,,,,,,,Denied
daytonanerd,Public,FL,3.81,4.64,,,35,,,,,Denied
DGaur98,Private,GA,4,4.65,,,33,1 of 65,,,,Denied
DGDGDG,Public,TN,4,4,,,33,Top 10%,,,,Denied
DJWPL,Public,CA,4,4.5,800,800,,1 of 300,X,,,Accepted
DMHAVILAND,Public,VA,4,4.4,,,,6 of 77,,,,Denied
dQNmD,,NY,3.84,,550,630,,3 of 13,,,,Denied
E8KJp,Public,UT,3.95,4.4,,,32,Top 10%,X,,,Denied
EagleEyeG,Public,CA,3.8,4.6,,,29,Top 10%,,,,Denied
ei2Z5,Public,CA,3.9,4.2,,,,10 of 645,,,,Denied
eRodr,Public,WA,3.98,4.3,,,,Top 10%,,,,Denied
eSXEG,Public,MI,,,,,,,,,,Denied
FeEU7,Public,NY,3.6,3.6,,,,28 of 511,,,,Denied
FjE57,Public,FL,3.9,5,,,,5 of 603,,,,Denied
fMR9w,Public,CA,3.98,4.22,720,750,,4 of 327,,,,Denied
fPPrd,Public,,4,4,,,,Top 10%,,,,Denied
frC5y,Public,TX,4,,600,610,,44 of 735,,,X,Denied
fsTLE,,,3.78,3.88,,,,20 of 800,,,,Denied
fyJoY,Public,WA,3.98,4.3,,,,15 of 300,X,,,Denied
FzxdN,Public,OK,3.95,4.21,,,34,Top 10%,,,,Denied
G8goH,Public,CA,3.75,4.25,710,750,33,,,,,Denied
gbej6,Public,IL,4,4.9,,,35,1 of 611,,,,Denied
ghJRA,Public,TX,3.8,4.7,600,630,32,61 of 597,,,,Denied
GnxTj,Public,VA,3.88,4.44,,,33,Top 10%,,,,Denied
gQSRN,Public,CA,3.89,4.14,,,32,Top 10%,,,,Denied
Graham1999,Public,GA,3.68,4.2,610,670,32,18 of 301,,,,Denied
Grffn99,Public,MO,3.98,4.66,,,34,16 of 600,,,,Denied
GSCHB,Parochial,CA,3.9,4.41,690,720,34,,,,,Denied
gUs6L,Public,CA,3.96,4.79,,,34,6 of 350,,,,Denied
gVUAP,Parochial,PA,4,4.8,,,32,4 of 65,,,,Denied
GWWuq,Private,FL,4,4.55,,,31,,,,,Denied
HAyQF,Private,,3.92,4.02,,,,2 of 66,,,,Denied
hFvo3,,NY,3,3.11,,,19,146 of 348,,,,Denied
hx5F8,Public,CA,4,4.35,760,800,,,X,X,,Denied
Hyk9R,Public,IL,3.8,4.83,750,760,34,5 of 450,,,,Denied
i3ooP,,,3.9,4.6,790,750,,1 of 12,,,,Denied
i7zyP,Public,NC,3.9,4.8,,,29,16 of 300,X,,,Denied
i9DW8,Public,NJ,4,4.7,780,790,,1 of 218,,,,Denied
iD5Qo,Public,CO,3,3.6,,,26,26 of 157,,,,Denied
IvyFresh,Public,GA,4,5,,,,Top 25%,,,,Denied
IvyProspective,Public,FL,3.93,5,,,34,1 of 200,,,,Denied
ixEzs,Private,,4,5,,,35,1 of 600,,,,Denied
iZRPA,Private,,4,4.27,800,700,,Top 10%,,,,Denied
j3Pdp,Public,LA,3.65,4.04,,,30,105 of 560,,,,Denied
j76NH,Public,CA,3.67,4.13,,,,Top 10%,,,,Denied
JCollege,,CA,4,4.96,,,,Top 10%,,,,Denied
jjY6W,Public,CA,3.84,4.21,,,,Top 25%,,,,Denied
JoshHetzel,Parochial,NH,3.76,4.01,760,690,,17 of 113,,,,Denied
JSmwq,Public,CA,4,4.62,,,35,1 of 541,,,,Denied
Julixer,Public,CA,3.72,4.41,,,26,9 of 563,X,,,Denied
K6wbP,Public,CA,3.41,4.14,,,31,Top 25%,X,X,,Denied
Kaeli,Private,ME,4,,710,770,,1 of 106,,,,Denied
KAKACT,Private,MD,4,4.36,680,680,30,1 of 168,X,,,Denied
kaslfdjl,,,4,5,770,730,,7 of 160,,,,Denied
KHSP,,,4,,580,440,,2 of 103,,,,Denied
kryten4213,Public,TX,3.9,4.95,,,,41 of 667,,,,Denied
KwUZj,Public,TX,3.57,4.28,750,690,33,248 of 1091,,,,Denied
LeoFoss,Public,CO,4,4.7,,,35,2 of 700,X,,,Denied
LGus2,Private,CA,3.92,4.4,,,35,,,,,Denied
lucasiacobbo,Public,RI,4,,760,670,31,7 of 281,X,,,Denied
lucwhits,,NY,3.86,,,,35,Top 10%,X,,,Accepted
meemu,Private,TN,4,4.59,,,34,Top 10%,,,,Denied
MisterTibbs22,Parochial,MA,3.95,4.45,790,760,,1 of 60,,,,Denied
MPNHF,Public,UT,3.96,,,,31,70 of 567,,X,,Denied
Ms2021,Parochial,CA,3.84,3.96,,,27,,,,,Denied
Ms9kx,Public,,3.75,,740,660,,Top 10%,,,,Denied
mSYE2,Public,TX,3.77,5,,,22,9 of 80,,,,Denied
mxt8D,Public,TX,3.97,5,,,,14 of 669,,,,Denied
Ne27u,Public,CA,4,4.5,800,650,32,,,,,Denied
NicSal14,Public,PA,4,4.71,800,740,35,,X,,,Denied
NiTka,Public,CA,4,4.57,,,35,,,,,Denied
npQF3,Public,FL,4,4.85,,,,2 of 637,,,,Denied
NRD8Y,Home,NV,3.85,4.5,,,31,Top 10%,,,,Denied
o2ku3,Public,TX,3.8,4.4,,,,Top 10%,,,,Denied
o3SL2,Public,WA,3.47,3.47,,,23,133 of 347,X,,,Denied
ohpo2,Public,NE,4,4.91,800,770,35,1 of 373,,,,Denied
p9zxe,Public,SC,4,5,,,35,3 of 373,,X,,Denied
pBMN5,Public,MD,4,4.83,,,34,2 of 250,,,,Denied
pbSwk,Public,GA,4,4.3,,,34,20 of 712,,,,Denied
Pf3Fx,Public,TX,3.84,4.91,,,,59 of 574,,,,Denied
pfdDt,Private,MO,4,4.67,,,36,Top 10%,,,,Denied
pfxWd,Public,CA,3.97,4.5,,,34,,,,,Denied
PopZW,Public,,3.83,4.2,,,,,X,,,Denied
PriestLady,Public,TX,3.98,4.13,570,620,,4 of 49,,,,Denied
PrqPK,Public,CA,,4.13,,,,,,,,Denied
qgRGe,Parochial,CA,4,4.35,,,35,,,,,Denied
QHu6N,,NY,3.8,,,,32,4 of 120,,,,Denied
QJ7Sv,Public,CA,3.97,4.4,,,34,Top 10%,X,X,,Denied
R3h43,Private,MN,3.92,,,,33,Top 10%,X,,,Denied
R9FeD,Public,WA,3.92,4.23,680,720,,,,X,,Denied
Ramya,Private,,4,4,,,,1 of 65,,,,Denied
RCiLp,Parochial,MA,3.5,3.75,700,600,30,,,,,Denied
reH8d,Public,CA,4,4.7,,,35,Top 10%,,,,Denied
RHH4T,Public,CA,3.91,4.3,,,,,,,,Denied
rJB5d,Public,VA,3.84,4.23,790,780,34,,,,,Denied
russy,Parochial,MI,4,4.5,800,690,34,1 of 192,,,,Denied
sGQFX,Private,TX,3.99,3.99,660,700,34,1 of 10,,,,Denied
SLHM,Private,CA,3.95,4.4,,,,Top 10%,,,,Denied
SN76,Public,OR,3.98,4.38,780,700,32,1 of 546,X,,,Denied
Steven99,Public,NY,4,4.12,,,35,1 of 607,,,,Denied
STN,,CA,3.98,4.29,,,,,,,,Denied
streetmr,Parochial,MO,4,4.1,,,33,Top 10%,,,,Denied
Such,Private,MO,4,4.43,750,800,35,2 of 94,,,,Denied
Sumera,Private,FL,3.98,5,,,35,Top 10%,,,,Denied
SX8Hm,Public,OR,3.9,4.22,,,35,30 of 550,,,,Denied
Sydnae,Public,UT,3.9,,,,28,55 of 435,,,,Denied
t9pYY,Private,CA,3.83,,,,33,,,,,Denied
tchb,Public,NV,3.5,3.99,550,530,18,60 of 443,,,,Denied
thecartersue,Public,TX,4,,700,640,29,36 of 852,,,,Denied
